
> boilerplate@ start-dev-server d:\repos\boilerplate
> npm run set-dev && webpack-dev-server
   79:2   error    Mixed spaces and tabs                                                                           no-mixed-spaces-and-tabs
  102:18  error    A space is required after '{'                                                                   object-curly-spacing
  102:33  error    A space is required before '}'                                                                  object-curly-spacing
  108:17  error    A space is required after '{'                                                                   object-curly-spacing
  108:46  error    A space is required before '}'                                                                  object-curly-spacing
  112:3   error    Unexpected var, use let or const instead                                                        no-var
  113:57  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  114:30  warning  Strings must use singlequote                                                                    quotes
  119:15  error    Empty components are self-closing                                                               react/self-closing-comp
  119:24  warning  Strings must use singlequote                                                                    quotes
  119:24  error    Unexpected string concatenation                                                                 prefer-template
  119:33  error    Infix operators must be spaced                                                                  space-infix-ops
  119:56  error    Unexpected usage of doublequote                                                                 jsx-quotes
  121:4   error    Unexpected var, use let or const instead                                                        no-var
  121:46  error    Expected '===' and instead saw '=='                                                             eqeqeq
  122:19  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  123:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  123:22  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  124:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  124:26  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  125:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  125:23  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  126:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  126:29  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  127:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  127:37  error    Trailing spaces not allowed                                                                     no-trailing-spaces
  128:7   error    Expected indentation of 2 space characters but found 0                                          react/jsx-indent-props
  128:20  error    The closing bracket must be aligned with the opening tag (expected column 14 on the next line)  react/jsx-closing-bracket-location
  133:2   error    Expected exception block, space or tab after '/*' in comment                                    spaced-comment
  144:1   error    Line 144 exceeds the maximum line length of 128                                                 max-len
  144:27  error    A space is required after '{'                                                                   object-curly-spacing
  144:95  error    A space is required before '}'                                                                  object-curly-spacing
  149:51  error    'description' is missing in props validation                                                    react/prop-types
  155:44  error    Unexpected usage of doublequote                                                                 jsx-quotes
  157:6   error    Empty components are self-closing                                                               react/self-closing-comp
  157:22  error    Unexpected usage of doublequote                                                                 jsx-quotes
  163:2   error    Unnecessary semicolon                                                                           no-extra-semi

✖ 63 problems (61 errors, 2 warnings)


ERROR in ./src/components/modules/dropinfo/src/DropInfo.jsx

d:\repos\boilerplate\src\components\modules\dropinfo\src\DropInfo.jsx
    1:1    error    Unexpected var, use let or const instead                no-var
    4:1    error    Unexpected var, use let or const instead                no-var
    4:40   error    Component should use es6 class instead of createClass   react/prefer-es6-class
    7:9    error    Expected indentation of 2 tabs but found 8 spaces       indent
    8:5    error    Expected indentation of 1 tab but found 4 spaces        indent
   10:5    error    Expected method shorthand                               object-shorthand
   10:5    error    Expected indentation of 1 tab but found 4 spaces        indent
   10:18   warning  Missing function expression name                        func-names
   10:26   error    Missing space before function parentheses               space-before-function-paren
   11:2    error    Mixed spaces and tabs                                   no-mixed-spaces-and-tabs
   12:5    error    Expected indentation of 0 tabs but found 4 spaces       indent
   14:2    error    Expected method shorthand                               object-shorthand
   14:10   warning  Missing function expression name                        func-names
   14:18   error    Missing space before function parentheses               space-before-function-paren
   15:3    error    Unexpected var, use let or const instead                no-var
   15:30   error    'className' is missing in props validation              react/prop-types
   15:53   error    'className' is missing in props validation              react/prop-types
   17:47   error    Unexpected string concatenation                         prefer-template
   17:47   warning  Strings must use singlequote                            quotes
   18:17   error    'children' is missing in props validation               react/prop-types
   24:1    error    Unexpected var, use let or const instead                no-var
   24:38   error    Declare only one React component per file               react/no-multi-comp
   24:38   error    Component should use es6 class instead of createClass   react/prefer-es6-class
   26:2    error    Expected method shorthand                               object-shorthand
   26:10   warning  Missing function expression name                        func-names
   26:18   error    Missing space before function parentheses               space-before-function-paren
   27:3    error    Unexpected var, use let or const instead                no-var
   27:30   error    'className' is missing in props validation              react/prop-types
   27:53   error    'className' is missing in props validation              react/prop-types
   29:20   warning  Strings must use singlequote                            quotes
   29:20   error    Unexpected string concatenation                         prefer-template
   30:17   error    'children' is missing in props validation               react/prop-types
   36:1    error    Unexpected var, use let or const instead                no-var
   36:40   error    Component should use es6 class instead of createClass   react/prefer-es6-class
   36:40   error    Declare only one React component per file               react/no-multi-comp
   38:2    error    Expected method shorthand                               object-shorthand
   38:10   warning  Missing function expression name                        func-names
   38:18   error    Missing space before function parentheses               space-before-function-paren
   39:3    error    Unexpected var, use let or const instead                no-var
   39:30   error    'className' is missing in props validation              react/prop-types
   39:53   error    'className' is missing in props validation              react/prop-types
   41:20   warning  Strings must use singlequote                            quotes
   41:20   error    Unexpected string concatenation                         prefer-template
   42:17   error    'children' is missing in props validation               react/prop-types
   48:1    error    Unexpected var, use let or const instead                no-var
   48:34   error    Declare only one React component per file               react/no-multi-comp
   48:34   error    Component should use es6 class instead of createClass   react/prefer-es6-class
   55:3    error    Duplicate key 'children'                                no-dupe-keys
   64:2    error    Expected method shorthand                               object-shorthand
   64:2    error    getChildContext should be placed after getInitialState  react/sort-comp
   64:19   warning  Missing function expression name                        func-names
   64:27   error    Missing space before function parentheses               space-before-function-paren
   65:9    error    Expected indentation of 2 tabs but found 8 spaces       indent
   65:9    error    Expected indentation of 0 tabs but found 8 spaces       indent
   65:17   error    Trailing spaces not allowed                             no-trailing-spaces
   66:2    error    Mixed spaces and tabs                                   no-mixed-spaces-and-tabs
   67:9    error    Expected indentation of 0 tabs but found 8 spaces       indent
   68:5    error    Expected indentation of 1 tab but found 4 spaces        indent
   70:2    error    Expected method shorthand                               object-shorthand
   70:19   warning  Missing function expression name                        func-names
   70:27   error    Missing space before function parentheses               space-before-function-paren
   74:4    error    Missing semicolon                                       semi
   77:2    error    Expected method shorthand                               object-shorthand
   77:19   warning  Missing function expression name                        func-names
